$ build-storybook -s public --output-dir /tmp/chromatic--9463-0H5gAmte1kDe
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--9463-0H5gAmte1kDe
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/ivan/dev/JS/eisbuk/eisbuk-admin/.storybook"
info => Loading 9 other files in "/home/ivan/dev/JS/eisbuk/eisbuk-admin/.storybook"
info => Adding stories defined in "/home/ivan/dev/JS/eisbuk/eisbuk-admin/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
SRC >  /home/ivan/dev/JS/eisbuk/eisbuk-admin/src
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/.storybook/storybook-init-framework-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/.storybook/preview.js-generated-config-entry.js /home/ivan/dev/JS/eisbuk/eisbuk-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/44 modules 5 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ivan/dev/JS/eisbuk/eisbuk-admin/src/components/customers/CustomerList.stories.tsx
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ivan/dev/JS/eisbuk/eisbuk-admin/src/components/layout/AppbarAdmin.stories.tsx
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ivan/dev/JS/eisbuk/eisbuk-admin/src/containers/SlotsPageContainer.stories.tsx
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ivan/dev/JS/eisbuk/eisbuk-admin/src/components/slots/SlotForm/SlotForm.stories.tsx
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ivan/dev/JS/eisbuk/eisbuk-admin/src/components/slots/SlotListByDay/SlotsDay.stories.tsx
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /home/ivan/dev/JS/eisbuk/eisbuk-admin/node_modules/@storybook/client-api/dist/esm/index.js
